AOC Solver
Requested parsing 23-3 Part: 1
(30,9) (31,10) 17 18 66
(30,9) (31,10) 73 74 82
(30,9) (30,8) 17 18 66
(30,9) (30,8) 73 74 82
(30,9) (30,10) 17 18 66
(30,9) (30,10) 73 74 82
(30,9) (29,8) 17 18 66
(30,9) (29,8) 73 74 82
(30,9) (29,9) 17 18 66
(30,9) (29,9) 73 74 82
(30,9) (29,10) 17 18 66
(30,9) (29,10) 73 74 82
(38,9) (39,8) 17 18 66
(38,9) (39,8) 73 74 82
(38,9) (39,9) 17 18 66
(38,9) (39,9) 73 74 82
(38,9) (39,10) 17 18 66
(38,9) (39,10) 73 74 82
(38,9) (38,8) 17 18 66
(38,9) (38,8) 73 74 82
(38,9) (38,10) 17 18 66
(38,9) (38,10) 73 74 82
(38,9) (37,8) 17 18 66
(38,9) (37,8) 73 74 82
(38,9) (37,9) 17 18 66
(38,9) (37,9) 73 74 82
(38,9) (37,10) 17 18 66
(38,9) (37,10) 73 74 82
(95,9) (96,8) 17 18 66
(95,9) (96,8) 73 74 82
(95,9) (96,9) 17 18 66
(95,9) (96,9) 73 74 82
(95,9) (96,10) 17 18 66
(95,9) (96,10) 73 74 82
(95,9) (95,8) 17 18 66
(95,9) (95,8) 73 74 82
(95,9) (95,10) 17 18 66
(95,9) (95,10) 73 74 82
(95,9) (94,8) 17 18 66
(95,9) (94,8) 73 74 82
(95,9) (94,9) 17 18 66
(95,9) (94,9) 73 74 82
(95,9) (94,10) 17 18 66
(95,9) (94,10) 73 74 82
(109,9) (110,8) 17 18 66
(109,9) (110,8) 73 74 82
(109,9) (110,9) 17 18 66
(109,9) (110,9) 73 74 82
(109,9) (110,10) 17 18 66
(109,9) (110,10) 73 74 82
(109,9) (109,8) 17 18 66
(109,9) (109,8) 73 74 82
(109,9) (109,10) 17 18 66
(109,9) (109,10) 73 74 82
(109,9) (108,8) 17 18 66
(109,9) (108,8) 73 74 82
(109,9) (108,9) 17 18 66
(109,9) (108,9) 73 74 82
(109,9) (108,10) 17 18 66
(109,9) (108,10) 73 74 82
(118,9) (119,8) 17 18 66
(118,9) (119,8) 73 74 82
(118,9) (119,9) 17 18 66
(118,9) (119,9) 73 74 82
(118,9) (119,10) 17 18 66
(118,9) (119,10) 73 74 82
(118,9) (118,8) 17 18 66
(118,9) (118,8) 73 74 82
(118,9) (118,10) 17 18 66
(118,9) (118,10) 73 74 82
(118,9) (117,8) 17 18 66
(118,9) (117,8) 73 74 82
(118,9) (117,9) 17 18 66
(118,9) (117,9) 73 74 82
(118,9) (117,10) 17 18 66
(118,9) (117,10) 73 74 82
(6,10) (7,9) 17 18 66
(6,10) (7,9) 73 74 82
(6,10) (7,10) 17 18 66
(6,10) (7,10) 73 74 82
(6,10) (7,11) 17 18 66
(6,10) (7,11) 73 74 82
(6,10) (6,9) 17 18 66
(6,10) (6,9) 73 74 82
(6,10) (6,11) 17 18 66
(6,10) (6,11) 73 74 82
(6,10) (5,9) 17 18 66
(6,10) (5,9) 73 74 82
(6,10) (5,10) 17 18 66
(6,10) (5,10) 73 74 82
(6,10) (5,11) 17 18 66
(6,10) (5,11) 73 74 82
(14,10) (15,9) 17 18 66
(14,10) (15,9) 73 74 82
(14,10) (15,10) 17 18 66
(14,10) (15,10) 73 74 82
(14,10) (15,11) 17 18 66
(14,10) (15,11) 73 74 82
(14,10) (14,9) 17 18 66
(14,10) (14,9) 73 74 82
(14,10) (14,11) 17 18 66
(14,10) (14,11) 73 74 82
(14,10) (13,9) 17 18 66
(14,10) (13,9) 73 74 82
(14,10) (13,10) 17 18 66
(14,10) (13,10) 73 74 82
(14,10) (13,11) 17 18 66
(14,10) (13,11) 73 74 82
(43,10) (44,9) 17 18 66
(43,10) (44,9) 73 74 82
(43,10) (44,10) 17 18 66
(43,10) (44,10) 73 74 82
(43,10) (44,11) 17 18 66
(43,10) (44,11) 73 74 82
(43,10) (43,9) 17 18 66
(43,10) (43,9) 73 74 82
(43,10) (43,11) 17 18 66
(43,10) (43,11) 73 74 82
(43,10) (42,9) 17 18 66
(43,10) (42,9) 73 74 82
(43,10) (42,10) 17 18 66
(43,10) (42,10) 73 74 82
(43,10) (42,11) 17 18 66
(43,10) (42,11) 73 74 82
(77,10) (78,9) 17 18 66
(77,10) (78,9) 73 74 82
(77,10) (78,10) 17 18 66
(77,10) (78,10) 73 74 82
(77,10) (78,11) 17 18 66
(77,10) (78,11) 73 74 82
(77,10) (77,9) 17 18 66
(77,10) (77,9) 73 74 82
(77,10) (77,11) 17 18 66
(77,10) (77,11) 73 74 82
(77,10) (76,9) 17 18 66
(77,10) (76,9) 73 74 82
(77,10) (76,10) 17 18 66
(77,10) (76,10) 73 74 82
(77,10) (76,11) 17 18 66
(77,10) (76,11) 73 74 82
(93,10) (94,9) 17 18 66
(93,10) (94,9) 73 74 82
(93,10) (94,10) 17 18 66
(93,10) (94,10) 73 74 82
(93,10) (94,11) 17 18 66
(93,10) (94,11) 73 74 82
(93,10) (93,9) 17 18 66
(93,10) (93,9) 73 74 82
(93,10) (93,11) 17 18 66
(93,10) (93,11) 73 74 82
(93,10) (92,9) 17 18 66
(93,10) (92,9) 73 74 82
(93,10) (92,10) 17 18 66
(93,10) (92,10) 73 74 82
(93,10) (92,11) 17 18 66
(93,10) (92,11) 73 74 82
(123,10) (124,9) 17 18 66
(123,10) (124,9) 73 74 82
(123,10) (124,10) 17 18 66
(123,10) (124,10) 73 74 82
(123,10) (124,11) 17 18 66
(123,10) (124,11) 73 74 82
(123,10) (123,9) 17 18 66
(123,10) (123,9) 73 74 82
(123,10) (123,11) 17 18 66
(123,10) (123,11) 73 74 82
(123,10) (122,9) 17 18 66
(123,10) (122,9) 73 74 82
(123,10) (122,10) 17 18 66
(123,10) (122,10) 73 74 82
(123,10) (122,11) 17 18 66
(123,10) (122,11) 73 74 82
(131,10) (132,9) 17 18 66
(131,10) (132,9) 73 74 82
(131,10) (132,10) 17 18 66
(131,10) (132,10) 73 74 82
(131,10) (132,11) 17 18 66
(131,10) (132,11) 73 74 82
(131,10) (131,9) 17 18 66
(131,10) (131,9) 73 74 82
(131,10) (131,11) 17 18 66
(131,10) (131,11) 73 74 82
(131,10) (130,9) 17 18 66
(131,10) (130,9) 73 74 82
(131,10) (130,10) 17 18 66
(131,10) (130,10) 73 74 82
(131,10) (130,11) 17 18 66
(131,10) (130,11) 73 74 82
(22,11) (23,10) 17 18 66
(22,11) (23,10) 73 74 82
(22,11) (23,11) 17 18 66
(22,11) (23,11) 73 74 82
(22,11) (23,12) 17 18 66
(22,11) (23,12) 73 74 82
(22,11) (22,10) 17 18 66
(22,11) (22,10) 73 74 82
(22,11) (22,12) 17 18 66
(22,11) (22,12) 73 74 82
(22,11) (21,10) 17 18 66
(22,11) (21,10) 73 74 82
(22,11) (21,11) 17 18 66
(22,11) (21,11) 73 74 82
(22,11) (21,12) 17 18 66
(22,11) (21,12) 73 74 82
(53,11) (54,10) 17 18 66
(53,11) (54,10) 73 74 82
(53,11) (54,11) 17 18 66
(53,11) (54,11) 73 74 82
(53,11) (54,12) 17 18 66
(53,11) (54,12) 73 74 82
(53,11) (53,10) 17 18 66
(53,11) (53,10) 73 74 82
(53,11) (53,12) 17 18 66
(53,11) (53,12) 73 74 82
(53,11) (52,10) 17 18 66
(53,11) (52,10) 73 74 82
(53,11) (52,11) 17 18 66
(53,11) (52,11) 73 74 82
(53,11) (52,12) 17 18 66
(53,11) (52,12) 73 74 82
(106,11) (107,10) 17 18 66
(106,11) (107,10) 73 74 82
(106,11) (107,11) 17 18 66
(106,11) (107,11) 73 74 82
(106,11) (107,12) 17 18 66
(106,11) (107,12) 73 74 82
(106,11) (106,10) 17 18 66
(106,11) (106,10) 73 74 82
(106,11) (106,12) 17 18 66
(106,11) (106,12) 73 74 82
(106,11) (105,10) 17 18 66
(106,11) (105,10) 73 74 82
(106,11) (105,11) 17 18 66
(106,11) (105,11) 73 74 82
(106,11) (105,12) 17 18 66
(106,11) (105,12) 73 74 82
(3,12) (4,11) 17 18 66
(3,12) (4,11) 73 74 82
(3,12) (4,12) 17 18 66
(3,12) (4,12) 73 74 82
(3,12) (4,13) 17 18 66
(3,12) (4,13) 73 74 82
(3,12) (3,11) 17 18 66
(3,12) (3,11) 73 74 82
(3,12) (3,13) 17 18 66
(3,12) (3,13) 73 74 82
(3,12) (2,11) 17 18 66
(3,12) (2,11) 73 74 82
(3,12) (2,12) 17 18 66
(3,12) (2,12) 73 74 82
(3,12) (2,13) 17 18 66
(3,12) (2,13) 73 74 82
(28,12) (29,11) 17 18 66
(28,12) (29,11) 73 74 82
(28,12) (29,12) 17 18 66
(28,12) (29,12) 73 74 82
(28,12) (29,13) 17 18 66
(28,12) (29,13) 73 74 82
(28,12) (28,11) 17 18 66
(28,12) (28,11) 73 74 82
(28,12) (28,13) 17 18 66
(28,12) (28,13) 73 74 82
(28,12) (27,11) 17 18 66
(28,12) (27,11) 73 74 82
(28,12) (27,12) 17 18 66
(28,12) (27,12) 73 74 82
(28,12) (27,13) 17 18 66
(28,12) (27,13) 73 74 82
(48,12) (49,11) 17 18 66
(48,12) (49,11) 73 74 82
(48,12) (49,12) 17 18 66
(48,12) (49,12) 73 74 82
(48,12) (49,13) 17 18 66
(48,12) (49,13) 73 74 82
(48,12) (48,11) 17 18 66
(48,12) (48,11) 73 74 82
(48,12) (48,13) 17 18 66
(48,12) (48,13) 73 74 82
(48,12) (47,11) 17 18 66
(48,12) (47,11) 73 74 82
(48,12) (47,12) 17 18 66
(48,12) (47,12) 73 74 82
(48,12) (47,13) 17 18 66
(48,12) (47,13) 73 74 82
(72,12) (73,11) 17 18 66
(72,12) (73,11) 73 74 82
(72,12) (73,12) 17 18 66
(72,12) (73,12) 73 74 82
(72,12) (73,13) 17 18 66
(72,12) (73,13) 73 74 82
(72,12) (72,11) 17 18 66
(72,12) (72,11) 73 74 82
(72,12) (72,13) 17 18 66
(72,12) (72,13) 73 74 82
(72,12) (71,11) 17 18 66
(72,12) (71,11) 73 74 82
(72,12) (71,12) 17 18 66
(72,12) (71,12) 73 74 82
(72,12) (71,13) 17 18 66
(72,12) (71,13) 73 74 82
(87,12) (88,11) 17 18 66
(87,12) (88,11) 73 74 82
(87,12) (88,12) 17 18 66
(87,12) (88,12) 73 74 82
(87,12) (88,13) 17 18 66
(87,12) (88,13) 73 74 82
(87,12) (87,11) 17 18 66
(87,12) (87,11) 73 74 82
(87,12) (87,13) 17 18 66
(87,12) (87,13) 73 74 82
(87,12) (86,11) 17 18 66
(87,12) (86,11) 73 74 82
(87,12) (86,12) 17 18 66
(87,12) (86,12) 73 74 82
(87,12) (86,13) 17 18 66
(87,12) (86,13) 73 74 82
(110,12) (111,11) 17 18 66
(110,12) (111,11) 73 74 82
(110,12) (111,12) 17 18 66
(110,12) (111,12) 73 74 82
(110,12) (111,13) 17 18 66
(110,12) (111,13) 73 74 82
(110,12) (110,11) 17 18 66
(110,12) (110,11) 73 74 82
(110,12) (110,13) 17 18 66
(110,12) (110,13) 73 74 82
(110,12) (109,11) 17 18 66
(110,12) (109,11) 73 74 82
(110,12) (109,12) 17 18 66
(110,12) (109,12) 73 74 82
(110,12) (109,13) 17 18 66
(110,12) (109,13) 73 74 82
(128,12) (129,11) 17 18 66
(128,12) (129,11) 73 74 82
(128,12) (129,12) 17 18 66
(128,12) (129,12) 73 74 82
(128,12) (129,13) 17 18 66
(128,12) (129,13) 73 74 82
(128,12) (128,11) 17 18 66
(128,12) (128,11) 73 74 82
(128,12) (128,13) 17 18 66
(128,12) (128,13) 73 74 82
(128,12) (127,11) 17 18 66
(128,12) (127,11) 73 74 82
(128,12) (127,12) 17 18 66
(128,12) (127,12) 73 74 82
(128,12) (127,13) 17 18 66
(128,12) (127,13) 73 74 82
(10,13) (11,12) 17 18 66
(10,13) (11,12) 73 74 82
(10,13) (11,13) 17 18 66
(10,13) (11,13) 73 74 82
(10,13) (11,14) 17 18 66
(10,13) (11,14) 73 74 82
(10,13) (10,12) 17 18 66
(10,13) (10,12) 73 74 82
(10,13) (10,14) 17 18 66
(10,13) (10,14) 73 74 82
(10,13) (9,12) 17 18 66
(10,13) (9,12) 73 74 82
(10,13) (9,13) 17 18 66
(10,13) (9,13) 73 74 82
(10,13) (9,14) 17 18 66
(10,13) (9,14) 73 74 82
(35,13) (36,12) 17 18 66
(35,13) (36,12) 73 74 82
(35,13) (36,13) 17 18 66
(35,13) (36,13) 73 74 82
(35,13) (36,14) 17 18 66
(35,13) (36,14) 73 74 82
(35,13) (35,12) 17 18 66
(35,13) (35,12) 73 74 82
(35,13) (35,14) 17 18 66
(35,13) (35,14) 73 74 82
(35,13) (34,12) 17 18 66
(35,13) (34,12) 73 74 82
(35,13) (34,13) 17 18 66
(35,13) (34,13) 73 74 82
(35,13) (34,14) 17 18 66
(35,13) (34,14) 73 74 82
(40,13) (41,12) 17 18 66
(40,13) (41,12) 73 74 82
(40,13) (41,13) 17 18 66
(40,13) (41,13) 73 74 82
(40,13) (41,14) 17 18 66
(40,13) (41,14) 73 74 82
(40,13) (40,12) 17 18 66
(40,13) (40,12) 73 74 82
(40,13) (40,14) 17 18 66
(40,13) (40,14) 73 74 82
(40,13) (39,12) 17 18 66
(40,13) (39,12) 73 74 82
(40,13) (39,13) 17 18 66
(40,13) (39,13) 73 74 82
(40,13) (39,14) 17 18 66
(40,13) (39,14) 73 74 82
(67,13) (68,12) 17 18 66
(67,13) (68,12) 73 74 82
(67,13) (68,13) 17 18 66
(67,13) (68,13) 73 74 82
(67,13) (68,14) 17 18 66
(67,13) (68,14) 73 74 82
(67,13) (67,12) 17 18 66
(67,13) (67,12) 73 74 82
(67,13) (67,14) 17 18 66
(67,13) (67,14) 73 74 82
(67,13) (66,12) 17 18 66
(67,13) (66,12) 73 74 82
(67,13) (66,13) 17 18 66
(67,13) (66,13) 73 74 82
(67,13) (66,14) 17 18 66
(67,13) (66,14) 73 74 82
(78,13) (79,12) 17 18 66
(78,13) (79,12) 73 74 82
(78,13) (79,13) 17 18 66
(78,13) (79,13) 73 74 82
(78,13) (79,14) 17 18 66
(78,13) (79,14) 73 74 82
(78,13) (78,12) 17 18 66
(78,13) (78,12) 73 74 82
(78,13) (78,14) 17 18 66
(78,13) (78,14) 73 74 82
(78,13) (77,12) 17 18 66
(78,13) (77,12) 73 74 82
(78,13) (77,13) 17 18 66
(78,13) (77,13) 73 74 82
(78,13) (77,14) 17 18 66
(78,13) (77,14) 73 74 82
(93,13) (94,12) 17 18 66
(93,13) (94,12) 73 74 82
(93,13) (94,13) 17 18 66
(93,13) (94,13) 73 74 82
(93,13) (94,14) 17 18 66
(93,13) (94,14) 73 74 82
(93,13) (93,12) 17 18 66
(93,13) (93,12) 73 74 82
(93,13) (93,14) 17 18 66
(93,13) (93,14) 73 74 82
(93,13) (92,12) 17 18 66
(93,13) (92,12) 73 74 82
(93,13) (92,13) 17 18 66
(93,13) (92,13) 73 74 82
(93,13) (92,14) 17 18 66
(93,13) (92,14) 73 74 82
(113,13) (114,12) 17 18 66
(113,13) (114,12) 73 74 82
(113,13) (114,13) 17 18 66
(113,13) (114,13) 73 74 82
(113,13) (114,14) 17 18 66
(113,13) (114,14) 73 74 82
(113,13) (113,12) 17 18 66
(113,13) (113,12) 73 74 82
(113,13) (113,14) 17 18 66
(113,13) (113,14) 73 74 82
(113,13) (112,12) 17 18 66
(113,13) (112,12) 73 74 82
(113,13) (112,13) 17 18 66
(113,13) (112,13) 73 74 82
(113,13) (112,14) 17 18 66
(113,13) (112,14) 73 74 82
(19,14) (20,13) 17 18 66
(19,14) (20,13) 73 74 82
(19,14) (20,14) 17 18 66
(19,14) (20,14) 73 74 82
(19,14) (20,15) 17 18 66
(19,14) (20,15) 73 74 82
(19,14) (19,13) 17 18 66
(19,14) (19,13) 73 74 82
(19,14) (19,15) 17 18 66
(19,14) (19,15) 73 74 82
(19,14) (18,13) 17 18 66
(19,14) (18,13) 73 74 82
(19,14) (18,14) 17 18 66
(19,14) (18,14) 73 74 82
(19,14) (18,15) 17 18 66
(19,14) (18,15) 73 74 82
(38,14) (39,13) 17 18 66
(38,14) (39,13) 73 74 82
(38,14) (39,14) 17 18 66
(38,14) (39,14) 73 74 82
(38,14) (39,15) 17 18 66
(38,14) (39,15) 73 74 82
(38,14) (38,13) 17 18 66
(38,14) (38,13) 73 74 82
(38,14) (38,15) 17 18 66
(38,14) (38,15) 73 74 82
(38,14) (37,13) 17 18 66
(38,14) (37,13) 73 74 82
(38,14) (37,14) 17 18 66
(38,14) (37,14) 73 74 82
(38,14) (37,15) 17 18 66
(38,14) (37,15) 73 74 82
(61,14) (62,13) 17 18 66
(61,14) (62,13) 73 74 82
(61,14) (62,14) 17 18 66
(61,14) (62,14) 73 74 82
(61,14) (62,15) 17 18 66
(61,14) (62,15) 73 74 82
(61,14) (61,13) 17 18 66
(61,14) (61,13) 73 74 82
(61,14) (61,15) 17 18 66
(61,14) (61,15) 73 74 82
(61,14) (60,13) 17 18 66
(61,14) (60,13) 73 74 82
(61,14) (60,14) 17 18 66
(61,14) (60,14) 73 74 82
(61,14) (60,15) 17 18 66
(61,14) (60,15) 73 74 82
(15,15) (16,14) 17 18 66
(15,15) (16,14) 73 74 82
(15,15) (16,15) 17 18 66
(15,15) (16,15) 73 74 82
(15,15) (16,16) 17 18 66
(15,15) (16,16) 73 74 82
(15,15) (15,14) 17 18 66
(15,15) (15,14) 73 74 82
(15,15) (15,16) 17 18 66
(15,15) (15,16) 73 74 82
(15,15) (14,14) 17 18 66
(15,15) (14,14) 73 74 82
(15,15) (14,15) 17 18 66
(15,15) (14,15) 73 74 82
(15,15) (14,16) 17 18 66
(15,15) (14,16) 73 74 82
(28,15) (29,14) 17 18 66
(28,15) (29,14) 73 74 82
(28,15) (29,15) 17 18 66
(28,15) (29,15) 73 74 82
(28,15) (29,16) 17 18 66
(28,15) (29,16) 73 74 82
(28,15) (28,14) 17 18 66
(28,15) (28,14) 73 74 82
(28,15) (28,16) 17 18 66
(28,15) (28,16) 73 74 82
(28,15) (27,14) 17 18 66
(28,15) (27,14) 73 74 82
(28,15) (27,15) 17 18 66
(28,15) (27,15) 73 74 82
(28,15) (27,16) 17 18 66
(28,15) (27,16) 73 74 82
(52,15) (53,14) 17 18 66
(52,15) (53,14) 73 74 82
(52,15) (53,15) 17 18 66
(52,15) (53,15) 73 74 82
(52,15) (53,16) 17 18 66
(52,15) (53,16) 73 74 82
(52,15) (52,14) 17 18 66
(52,15) (52,14) 73 74 82
(52,15) (52,16) 17 18 66
(52,15) (52,16) 73 74 82
(52,15) (51,14) 17 18 66
(52,15) (51,14) 73 74 82
(52,15) (51,15) 17 18 66
(52,15) (51,15) 73 74 82
(52,15) (51,16) 17 18 66
(52,15) (51,16) 73 74 82
(89,15) (90,14) 17 18 66
(89,15) (90,14) 73 74 82
(89,15) (90,15) 17 18 66
(89,15) (90,15) 73 74 82
(89,15) (90,16) 17 18 66
(89,15) (90,16) 73 74 82
(89,15) (89,14) 17 18 66
(89,15) (89,14) 73 74 82
(89,15) (89,16) 17 18 66
(89,15) (89,16) 73 74 82
(89,15) (88,14) 17 18 66
(89,15) (88,14) 73 74 82
(89,15) (88,15) 17 18 66
(89,15) (88,15) 73 74 82
(89,15) (88,16) 17 18 66
(89,15) (88,16) 73 74 82
(97,15) (98,14) 17 18 66
(97,15) (98,14) 73 74 82
(97,15) (98,15) 17 18 66
(97,15) (98,15) 73 74 82
(97,15) (98,16) 17 18 66
(97,15) (98,16) 73 74 82
(97,15) (97,14) 17 18 66
(97,15) (97,14) 73 74 82
(97,15) (97,16) 17 18 66
(97,15) (97,16) 73 74 82
(97,15) (96,14) 17 18 66
(97,15) (96,14) 73 74 82
(97,15) (96,15) 17 18 66
(97,15) (96,15) 73 74 82
(97,15) (96,16) 17 18 66
(97,15) (96,16) 73 74 82
(134,15) (135,14) 17 18 66
(134,15) (135,14) 73 74 82
(134,15) (135,15) 17 18 66
(134,15) (135,15) 73 74 82
(134,15) (135,16) 17 18 66
(134,15) (135,16) 73 74 82
(134,15) (134,14) 17 18 66
(134,15) (134,14) 73 74 82
(134,15) (134,16) 17 18 66
(134,15) (134,16) 73 74 82
(134,15) (133,14) 17 18 66
(134,15) (133,14) 73 74 82
(134,15) (133,15) 17 18 66
(134,15) (133,15) 73 74 82
(134,15) (133,16) 17 18 66
(134,15) (133,16) 73 74 82
(6,16) (7,15) 17 18 66
(6,16) (7,15) 73 74 82
(6,16) (7,16) 17 18 66
(6,16) (7,16) 73 74 82
(6,16) (7,17) 17 18 66
(6,16) (7,17) 73 74 82
(6,16) (6,15) 17 18 66
(6,16) (6,15) 73 74 82
(6,16) (6,17) 17 18 66
(6,16) (6,17) 73 74 82
(6,16) (5,15) 17 18 66
(6,16) (5,15) 73 74 82
(6,16) (5,16) 17 18 66
(6,16) (5,16) 73 74 82
(6,16) (5,17) 17 18 66
(6,16) (5,17) 73 74 82
(26,16) (27,15) 17 18 66
(26,16) (27,15) 73 74 82
(26,16) (27,16) 17 18 66
(26,16) (27,16) 73 74 82
(26,16) (27,17) 17 18 66
(26,16) (27,17) 73 74 82
(26,16) (26,15) 17 18 66
(26,16) (26,15) 73 74 82
(26,16) (26,17) 17 18 66
(26,16) (26,17) 73 74 82
(26,16) (25,15) 17 18 66
(26,16) (25,15) 73 74 82
(26,16) (25,16) 17 18 66
(26,16) (25,16) 73 74 82
(26,16) (25,17) 17 18 66
(26,16) (25,17) 73 74 82
(33,16) (34,15) 17 18 66
(33,16) (34,15) 73 74 82
(33,16) (34,16) 17 18 66
(33,16) (34,16) 73 74 82
(33,16) (34,17) 17 18 66
(33,16) (34,17) 73 74 82
(33,16) (33,15) 17 18 66
(33,16) (33,15) 73 74 82
(33,16) (33,17) 17 18 66
(33,16) (33,17) 73 74 82
(33,16) (32,15) 17 18 66
(33,16) (32,15) 73 74 82
(33,16) (32,16) 17 18 66
(33,16) (32,16) 73 74 82
(33,16) (32,17) 17 18 66
(33,16) (32,17) 73 74 82
(41,16) (42,15) 17 18 66
(41,16) (42,15) 73 74 82
(41,16) (42,16) 17 18 66
(41,16) (42,16) 73 74 82
(41,16) (42,17) 17 18 66
(41,16) (42,17) 73 74 82
(41,16) (41,15) 17 18 66
(41,16) (41,15) 73 74 82
(41,16) (41,17) 17 18 66
(41,16) (41,17) 73 74 82
(41,16) (40,15) 17 18 66
(41,16) (40,15) 73 74 82
(41,16) (40,16) 17 18 66
(41,16) (40,16) 73 74 82
(41,16) (40,17) 17 18 66
(41,16) (40,17) 73 74 82
(43,16) (44,15) 17 18 66
(43,16) (44,15) 73 74 82
(43,16) (44,16) 17 18 66
(43,16) (44,16) 73 74 82
(43,16) (44,17) 17 18 66
(43,16) (44,17) 73 74 82
(43,16) (43,15) 17 18 66
(43,16) (43,15) 73 74 82
(43,16) (43,17) 17 18 66
(43,16) (43,17) 73 74 82
(43,16) (42,15) 17 18 66
(43,16) (42,15) 73 74 82
(43,16) (42,16) 17 18 66
(43,16) (42,16) 73 74 82
(43,16) (42,17) 17 18 66
(43,16) (42,17) 73 74 82
(82,16) (83,15) 17 18 66
(82,16) (83,15) 73 74 82
(82,16) (83,16) 17 18 66
(82,16) (83,16) 73 74 82
(82,16) (83,17) 17 18 66
(82,16) (83,17) 73 74 82
(82,16) (82,15) 17 18 66
(82,16) (82,15) 73 74 82
(82,16) (82,17) 17 18 66
(82,16) (82,17) 73 74 82
(82,16) (81,15) 17 18 66
(82,16) (81,15) 73 74 82
(82,16) (81,16) 17 18 66
(82,16) (81,16) 73 74 82
(82,16) (81,17) 17 18 66
(82,16) (81,17) 73 74 82
(126,16) (127,15) 17 18 66
(126,16) (127,15) 73 74 82
(126,16) (127,16) 17 18 66
(126,16) (127,16) 73 74 82
(126,16) (127,17) 17 18 66
(126,16) (127,17) 73 74 82
(126,16) (126,15) 17 18 66
(126,16) (126,15) 73 74 82
(126,16) (126,17) 17 18 66
(126,16) (126,17) 73 74 82
(126,16) (125,15) 17 18 66
(126,16) (125,15) 73 74 82
(126,16) (125,16) 17 18 66
(126,16) (125,16) 73 74 82
(126,16) (125,17) 17 18 66
(126,16) (125,17) 73 74 82
(14,17) (15,16) 17 18 66
(14,17) (15,16) 73 74 82
(14,17) (15,17) 17 18 66
(14,17) (15,17) 73 74 82
(14,17) (15,18) 17 18 66
(14,17) (15,18) 73 74 82
(14,17) (14,16) 17 18 66
(14,17) (14,16) 73 74 82
(14,17) (14,18) 17 18 66
(14,17) (14,18) 73 74 82
(14,17) (13,16) 17 18 66
(14,17) (13,16) 73 74 82
(14,17) (13,17) 17 18 66
(14,17) (13,17) 73 74 82
(14,17) (13,18) 17 18 66
(14,17) (13,18) 73 74 82
(53,17) (54,16) 17 18 66
(53,17) (54,16) 73 74 82
(53,17) (54,17) 17 18 66
(53,17) (54,17) 73 74 82
(53,17) (54,18) 17 18 66
(53,17) (54,18) 73 74 82
(53,17) (53,16) 17 18 66
(53,17) (53,16) 73 74 82
(53,17) (53,18) 17 18 66
(53,17) (53,18) 73 74 82
(53,17) (52,16) 17 18 66
(53,17) (52,16) 73 74 82
(53,17) (52,17) 17 18 66
(53,17) (52,17) 73 74 82
(53,17) (52,18) 17 18 66
(53,17) (52,18) 73 74 82
(59,17) (60,16) 17 18 66
(59,17) (60,16) 73 74 82
(59,17) (60,17) 17 18 66
(59,17) (60,17) 73 74 82
(59,17) (60,18) 17 18 66
(59,17) (60,18) 73 74 82
(59,17) (59,16) 17 18 66
(59,17) (59,16) 73 74 82
(59,17) (59,18) 17 18 66
(59,17) (59,18) 73 74 82
(59,17) (58,16) 17 18 66
(59,17) (58,16) 73 74 82
(59,17) (58,17) 17 18 66
(59,17) (58,17) 73 74 82
(59,17) (58,18) 17 18 66
(59,17) (58,18) 73 74 82
(71,17) (72,16) 17 18 66
(71,17) (72,16) 73 74 82
(71,17) (72,17) 17 18 66
(71,17) (72,17) 73 74 82
(71,17) (72,18) 17 18 66
(71,17) (72,18) 73 74 82
(71,17) (71,16) 17 18 66
(71,17) (71,16) 73 74 82
(71,17) (71,18) 17 18 66
(71,17) (71,18) 73 74 82
(71,17) (70,16) 17 18 66
(71,17) (70,16) 73 74 82
(71,17) (70,17) 17 18 66
(71,17) (70,17) 73 74 82
(71,17) (70,18) 17 18 66
(71,17) (70,18) 73 74 82
(85,17) (86,16) 17 18 66
(85,17) (86,16) 73 74 82
(85,17) (86,17) 17 18 66
(85,17) (86,17) 73 74 82
(85,17) (86,18) 17 18 66
(85,17) (86,18) 73 74 82
(85,17) (85,16) 17 18 66
(85,17) (85,16) 73 74 82
(85,17) (85,18) 17 18 66
(85,17) (85,18) 73 74 82
(85,17) (84,16) 17 18 66
(85,17) (84,16) 73 74 82
(85,17) (84,17) 17 18 66
(85,17) (84,17) 73 74 82
(85,17) (84,18) 17 18 66
(85,17) (84,18) 73 74 82
(91,17) (92,16) 17 18 66
(91,17) (92,16) 73 74 82
(91,17) (92,17) 17 18 66
(91,17) (92,17) 73 74 82
(91,17) (92,18) 17 18 66
(91,17) (92,18) 73 74 82
(91,17) (91,16) 17 18 66
(91,17) (91,16) 73 74 82
(91,17) (91,18) 17 18 66
(91,17) (91,18) 73 74 82
(91,17) (90,16) 17 18 66
(91,17) (90,16) 73 74 82
(91,17) (90,17) 17 18 66
(91,17) (90,17) 73 74 82
(91,17) (90,18) 17 18 66
(91,17) (90,18) 73 74 82
(103,17) (104,16) 17 18 66
(103,17) (104,16) 73 74 82
(103,17) (104,17) 17 18 66
(103,17) (104,17) 73 74 82
(103,17) (104,18) 17 18 66
(103,17) (104,18) 73 74 82
(103,17) (103,16) 17 18 66
(103,17) (103,16) 73 74 82
(103,17) (103,18) 17 18 66
(103,17) (103,18) 73 74 82
